Trade ID,Date,Price,Quantity,Side,Buy/Sell,Underlying Contract,Underlying Contract Type,Strike Price,Trading Cost in percentage,Trading Cost in INR,Notional,Adjusted price
NZ1 Index_20101101_00615205,2010-11-01,6152.05,1000,1,B,NZ1 Index,F,0,0.00015,922.8075,6152050.0,6152.972807500001
NZ1 Index_20101111_00623255,2010-11-11,6232.55,1000,-1,S,NZ1 Index,F,0,0.00015,934.8824999999999,6232550.0,6231.6151175
NZ1 Index_20101201_00597910,2010-12-01,5979.1,1000,1,B,NZ1 Index,F,0,0.00015,896.865,5979100.0,5979.996865000001
NZ1 Index_20101208_00592395,2010-12-08,5923.95,1000,-1,S,NZ1 Index,F,0,0.00015,888.5925,5923950.0,5923.0614075
NZ1 Index_20101214_00596030,2010-12-14,5960.3,1000,1,B,NZ1 Index,F,0,0.00015,894.045,5960300.0,5961.194045000001
NZ1 Index_20101215_00589510,2010-12-15,5895.1,1000,-1,S,NZ1 Index,F,0,0.00015,884.265,5895100.0,5894.215735000001
NZ1 Index_20101216_00596680,2010-12-16,5966.8,1000,1,B,NZ1 Index,F,0,0.00015,895.02,5966800.0,5967.695020000001
NZ1 Index_20110106_00607225,2011-01-06,6072.25,1000,-1,S,NZ1 Index,F,0,0.00015,910.8375,6072250.0,6071.3391625
NZ1 Index_20110124_00574045,2011-01-24,5740.45,1000,1,B,NZ1 Index,F,0,0.00015,861.0675,5740450.0,5741.311067500001
NZ1 Index_20110125_00568425,2011-01-25,5684.25,1000,-1,S,NZ1 Index,F,0,0.00015,852.6374999999999,5684250.0,5683.3973625
NZ1 Index_20110214_00545565,2011-02-14,5455.65,1000,1,B,NZ1 Index,F,0,0.00015,818.3475,5455650.0,5456.4683475
NZ1 Index_20110223_00543575,2011-02-23,5435.75,1000,-1,S,NZ1 Index,F,0,0.00015,815.3625,5435750.0,5434.9346375000005
NZ1 Index_20110301_00554385,2011-03-01,5543.85,1000,1,B,NZ1 Index,F,0,0.00015,831.5775,5543850.0,5544.6815775000005
NZ1 Index_20110311_00545960,2011-03-11,5459.6,1000,-1,S,NZ1 Index,F,0,0.00015,818.94,5459600.0,5458.78106
NZ1 Index_20110314_00555530,2011-03-14,5555.3,1000,1,B,NZ1 Index,F,0,0.00015,833.295,5555300.0,5556.1332950000005
NZ1 Index_20110315_00544760,2011-03-15,5447.6,1000,-1,S,NZ1 Index,F,0,0.00015,817.14,5447600.0,5446.78286
NZ1 Index_20110316_00552385,2011-03-16,5523.85,1000,1,B,NZ1 Index,F,0,0.00015,828.5775,5523850.0,5524.678577500001
NZ1 Index_20110317_00546665,2011-03-17,5466.65,1000,-1,S,NZ1 Index,F,0,0.00015,819.9975,5466650.0,5465.8300025
NZ1 Index_20110323_00550025,2011-03-23,5500.25,1000,1,B,NZ1 Index,F,0,0.00015,825.0375,5500250.0,5501.075037500001
NZ1 Index_20110411_00580365,2011-04-11,5803.65,1000,-1,S,NZ1 Index,F,0,0.00015,870.5474999999999,5803650.0,5802.7794525
NZ1 Index_20110413_00593810,2011-04-13,5938.1,1000,1,B,NZ1 Index,F,0,0.00015,890.715,5938100.0,5938.990715000001
NZ1 Index_20110415_00583415,2011-04-15,5834.15,1000,-1,S,NZ1 Index,F,0,0.00015,875.1225,5834150.0,5833.2748775
NZ1 Index_20110420_00587060,2011-04-20,5870.6,1000,1,B,NZ1 Index,F,0,0.00015,880.59,5870600.0,5871.480590000001
NZ1 Index_20110427_00583655,2011-04-27,5836.55,1000,-1,S,NZ1 Index,F,0,0.00015,875.4825,5836550.0,5835.674517500001
NZ1 Index_20110513_00555890,2011-05-13,5558.9,1000,1,B,NZ1 Index,F,0,0.00015,833.8349999999999,5558900.0,5559.733835
NZ1 Index_20110516_00548870,2011-05-16,5488.7,1000,-1,S,NZ1 Index,F,0,0.00015,823.305,5488700.0,5487.876695
NZ1 Index_20110527_00546635,2011-05-27,5466.35,1000,1,B,NZ1 Index,F,0,0.00015,819.9525,5466350.0,5467.169952500001
NZ1 Index_20110609_00551915,2011-06-09,5519.15,1000,-1,S,NZ1 Index,F,0,0.00015,827.8725,5519150.0,5518.3221275
NZ1 Index_20110624_00548405,2011-06-24,5484.05,1000,1,B,NZ1 Index,F,0,0.00015,822.6075,5484050.0,5484.8726075
NZ1 Index_20110711_00561705,2011-07-11,5617.05,1000,-1,S,NZ1 Index,F,0,0.00015,842.5575,5617050.0,5616.2074425
NZ1 Index_20110719_00562430,2011-07-19,5624.3,1000,1,B,NZ1 Index,F,0,0.00015,843.645,5624300.0,5625.143645000001
NZ1 Index_20110720_00556955,2011-07-20,5569.55,1000,-1,S,NZ1 Index,F,0,0.00015,835.4325,5569550.0,5568.7145675
NZ1 Index_20110722_00564555,2011-07-22,5645.55,1000,1,B,NZ1 Index,F,0,0.00015,846.8325,5645550.0,5646.3968325000005
NZ1 Index_20110726_00557435,2011-07-26,5574.35,1000,-1,S,NZ1 Index,F,0,0.00015,836.1525,5574350.0,5573.5138475
NZ1 Index_20110829_00493314,2011-08-29,4933.15,1000,1,B,NZ1 Index,F,0,0.00015,739.9725,4933150.0,4933.8899725
NZ1 Index_20110912_00494245,2011-09-12,4942.45,1000,-1,S,NZ1 Index,F,0,0.00015,741.3675,4942450.0,4941.7086325
NZ1 Index_20110915_00508120,2011-09-15,5081.2,1000,1,B,NZ1 Index,F,0,0.00015,762.18,5081200.0,5081.96218
NZ1 Index_20110919_00503714,2011-09-19,5037.15,1000,-1,S,NZ1 Index,F,0,0.00015,755.5724999999999,5037150.0,5036.394427499999
NZ1 Index_20110920_00515670,2011-09-20,5156.7,1000,1,B,NZ1 Index,F,0,0.00015,773.505,5156700.0,5157.473505
NZ1 Index_20110922_00491389,2011-09-22,4913.9,1000,-1,S,NZ1 Index,F,0,0.00015,737.0849999999999,4913900.0,4913.162915
NZ1 Index_20110929_00501545,2011-09-29,5015.45,1000,1,B,NZ1 Index,F,0,0.00015,752.3175,5015450.0,5016.2023175
NZ1 Index_20110930_00493430,2011-09-30,4934.3,1000,-1,S,NZ1 Index,F,0,0.00015,740.145,4934300.0,4933.559855
NZ1 Index_20111007_00489860,2011-10-07,4898.6,1000,1,B,NZ1 Index,F,0,0.00015,734.7900000000001,4898600.0,4899.334790000001
NZ1 Index_20111021_00505400,2011-10-21,5054.0,1000,-1,S,NZ1 Index,F,0,0.00015,758.1,5054000.0,5053.2419
NZ1 Index_20111024_00510580,2011-10-24,5105.8,1000,1,B,NZ1 Index,F,0,0.00015,765.87,5105800.0,5106.56587
NZ1 Index_20111109_00523710,2011-11-09,5237.1,1000,-1,S,NZ1 Index,F,0,0.00015,785.565,5237100.0,5236.314435
NZ1 Index_20111128_00487030,2011-11-28,4870.3,1000,1,B,NZ1 Index,F,0,0.00015,730.545,4870300.0,4871.0305450000005
NZ1 Index_20111129_00481675,2011-11-29,4816.75,1000,-1,S,NZ1 Index,F,0,0.00015,722.5124999999999,4816750.0,4816.0274875000005
NZ1 Index_20111130_00483235,2011-11-30,4832.35,1000,1,B,NZ1 Index,F,0,0.00015,724.8525000000001,4832350.0,4833.074852500001
NZ1 Index_20111209_00488589,2011-12-09,4885.9,1000,-1,S,NZ1 Index,F,0,0.00015,732.8849999999999,4885900.0,4885.167114999999
NZ1 Index_20111222_00474889,2011-12-22,4748.9,1000,1,B,NZ1 Index,F,0,0.00015,712.3349999999999,4748900.0,4749.612335
NZ1 Index_20111229_00464625,2011-12-29,4646.25,1000,-1,S,NZ1 Index,F,0,0.00015,696.9375,4646250.0,4645.5530625
NZ1 Index_20120103_00478320,2012-01-03,4783.2,1000,1,B,NZ1 Index,F,0,0.00015,717.4799999999999,4783200.0,4783.91748
NZ1 Index_20120223_00548330,2012-02-23,5483.3,1000,-1,S,NZ1 Index,F,0,0.00015,822.495,5483300.0,5482.477505
NZ1 Index_20120309_00536415,2012-03-09,5364.15,1000,1,B,NZ1 Index,F,0,0.00015,804.6225,5364150.0,5364.9546225
NZ1 Index_20120316_00534270,2012-03-16,5342.7,1000,-1,S,NZ1 Index,F,0,0.00015,801.405,5342700.0,5341.898595
NZ1 Index_20120321_00539450,2012-03-21,5394.5,1000,1,B,NZ1 Index,F,0,0.00015,809.175,5394500.0,5395.309175
NZ1 Index_20120322_00524005,2012-03-22,5240.05,1000,-1,S,NZ1 Index,F,0,0.00015,786.0075,5240050.0,5239.2639925
NZ1 Index_20120330_00533325,2012-03-30,5333.25,1000,1,B,NZ1 Index,F,0,0.00015,799.9875,5333250.0,5334.0499875000005
NZ1 Index_20120409_00525300,2012-04-09,5253.0,1000,-1,S,NZ1 Index,F,0,0.00015,787.9499999999999,5253000.0,5252.21205
NZ1 Index_20120412_00529065,2012-04-12,5290.65,1000,1,B,NZ1 Index,F,0,0.00015,793.5975,5290650.0,5291.443597500001
NZ1 Index_20120413_00522110,2012-04-13,5221.1,1000,-1,S,NZ1 Index,F,0,0.00015,783.1650000000001,5221100.0,5220.3168350000005
NZ1 Index_20120417_00531960,2012-04-17,5319.6,1000,1,B,NZ1 Index,F,0,0.00015,797.94,5319600.0,5320.397940000001
NZ1 Index_20120423_00519860,2012-04-23,5198.6,1000,-1,S,NZ1 Index,F,0,0.00015,779.7900000000001,5198600.0,5197.820210000001
NZ1 Index_20120430_00526785,2012-04-30,5267.85,1000,1,B,NZ1 Index,F,0,0.00015,790.1775,5267850.0,5268.640177500001
NZ1 Index_20120503_00519980,2012-05-03,5199.8,1000,-1,S,NZ1 Index,F,0,0.00015,779.97,5199800.0,5199.020030000001
NZ1 Index_20120524_00491310,2012-05-24,4913.1,1000,1,B,NZ1 Index,F,0,0.00015,736.965,4913100.0,4913.836965
NZ1 Index_20120601_00482455,2012-06-01,4824.55,1000,-1,S,NZ1 Index,F,0,0.00015,723.6825,4824550.0,4823.8263175
NZ1 Index_20120606_00497860,2012-06-06,4978.6,1000,1,B,NZ1 Index,F,0,0.00015,746.7900000000001,4978600.0,4979.3467900000005
NZ1 Index_20120625_00510930,2012-06-25,5109.3,1000,-1,S,NZ1 Index,F,0,0.00015,766.395,5109300.0,5108.5336050000005
NZ1 Index_20120626_00512570,2012-06-26,5125.7,1000,1,B,NZ1 Index,F,0,0.00015,768.8549999999999,5125700.0,5126.468855
NZ1 Index_20120712_00525140,2012-07-12,5251.4,1000,-1,S,NZ1 Index,F,0,0.00015,787.7099999999999,5251400.0,5250.61229
NZ1 Index_20120730_00521670,2012-07-30,5216.7,1000,1,B,NZ1 Index,F,0,0.00015,782.505,5216700.0,5217.482505
NZ1 Index_20120827_00536240,2012-08-27,5362.4,1000,-1,S,NZ1 Index,F,0,0.00015,804.3599999999999,5362400.0,5361.59564
NZ1 Index_20120907_00535910,2012-09-07,5359.1,1000,1,B,NZ1 Index,F,0,0.00015,803.865,5359100.0,5359.903865000001
NZ1 Index_20121008_00570100,2012-10-08,5701.0,1000,-1,S,NZ1 Index,F,0,0.00015,855.15,5701000.0,5700.14485
NZ1 Index_20121011_00573935,2012-10-11,5739.35,1000,1,B,NZ1 Index,F,0,0.00015,860.9025,5739350.0,5740.210902500001
NZ1 Index_20121012_00568655,2012-10-12,5686.55,1000,-1,S,NZ1 Index,F,0,0.00015,852.9825,5686550.0,5685.697017500001
NZ1 Index_20121018_00573645,2012-10-18,5736.45,1000,1,B,NZ1 Index,F,0,0.00015,860.4675,5736450.0,5737.3104675
NZ1 Index_20121019_00568830,2012-10-19,5688.3,1000,-1,S,NZ1 Index,F,0,0.00015,853.245,5688300.0,5687.446755
NZ1 Index_20121022_00572475,2012-10-22,5724.75,1000,1,B,NZ1 Index,F,0,0.00015,858.7125,5724750.0,5725.6087125
NZ1 Index_20121023_00569550,2012-10-23,5695.5,1000,-1,S,NZ1 Index,F,0,0.00015,854.3249999999999,5695500.0,5694.645675
NZ1 Index_20121025_00570530,2012-10-25,5705.3,1000,1,B,NZ1 Index,F,0,0.00015,855.795,5705300.0,5706.155795000001
NZ1 Index_20121030_00562800,2012-10-30,5628.0,1000,-1,S,NZ1 Index,F,0,0.00015,844.1999999999999,5628000.0,5627.1558
NZ1 Index_20121102_00573955,2012-11-02,5739.55,1000,1,B,NZ1 Index,F,0,0.00015,860.9325,5739550.0,5740.410932500001
NZ1 Index_20121112_00571110,2012-11-12,5711.1,1000,-1,S,NZ1 Index,F,0,0.00015,856.6650000000001,5711100.0,5710.243335
NZ1 Index_20121126_00564275,2012-11-26,5642.75,1000,1,B,NZ1 Index,F,0,0.00015,846.4125,5642750.0,5643.596412500001
NZ1 Index_20121213_00587645,2012-12-13,5876.45,1000,-1,S,NZ1 Index,F,0,0.00015,881.4675,5876450.0,5875.5685324999995
NZ1 Index_20121218_00592890,2012-12-18,5928.9,1000,1,B,NZ1 Index,F,0,0.00015,889.3349999999999,5928900.0,5929.789335
NZ1 Index_20121221_00585340,2012-12-21,5853.4,1000,-1,S,NZ1 Index,F,0,0.00015,878.0099999999999,5853400.0,5852.52199
NZ1 Index_20121226_00591375,2012-12-26,5913.75,1000,1,B,NZ1 Index,F,0,0.00015,887.0625,5913750.0,5914.637062500001
NZ1 Index_20121227_00587010,2012-12-27,5870.1,1000,-1,S,NZ1 Index,F,0,0.00015,880.515,5870100.0,5869.2194850000005
NZ1 Index_20121228_00595455,2012-12-28,5954.55,1000,1,B,NZ1 Index,F,0,0.00015,893.1825,5954550.0,5955.443182500001
NZ1 Index_20130110_00600360,2013-01-10,6003.6,1000,-1,S,NZ1 Index,F,0,0.00015,900.5400000000001,6003600.0,6002.699460000001
NZ1 Index_20130114_00605750,2013-01-14,6057.5,1000,1,B,NZ1 Index,F,0,0.00015,908.625,6057500.0,6058.408625000001
NZ1 Index_20130116_00601925,2013-01-16,6019.25,1000,-1,S,NZ1 Index,F,0,0.00015,902.8874999999999,6019250.0,6018.347112500001
NZ1 Index_20130117_00605445,2013-01-17,6054.45,1000,1,B,NZ1 Index,F,0,0.00015,908.1674999999999,6054450.0,6055.3581675000005
NZ1 Index_20130124_00601975,2013-01-24,6019.75,1000,-1,S,NZ1 Index,F,0,0.00015,902.9625,6019750.0,6018.8470375
NZ1 Index_20130125_00607370,2013-01-25,6073.7,1000,1,B,NZ1 Index,F,0,0.00015,911.055,6073700.0,6074.611055
NZ1 Index_20130129_00604940,2013-01-29,6049.4,1000,-1,S,NZ1 Index,F,0,0.00015,907.41,6049400.0,6048.49259
NZ1 Index_20130219_00595340,2013-02-19,5953.4,1000,1,B,NZ1 Index,F,0,0.00015,893.0099999999999,5953400.0,5954.29301
NZ1 Index_20130221_00585345,2013-02-21,5853.45,1000,-1,S,NZ1 Index,F,0,0.00015,878.0174999999999,5853450.0,5852.5719825
NZ1 Index_20130306_00584135,2013-03-06,5841.35,1000,1,B,NZ1 Index,F,0,0.00015,876.2025,5841350.0,5842.226202500001
NZ1 Index_20130318_00585140,2013-03-18,5851.4,1000,-1,S,NZ1 Index,F,0,0.00015,877.7099999999999,5851400.0,5850.52229
NZ1 Index_20130401_00572655,2013-04-01,5726.55,1000,1,B,NZ1 Index,F,0,0.00015,858.9825,5726550.0,5727.408982500001
NZ1 Index_20130403_00568810,2013-04-03,5688.1,1000,-1,S,NZ1 Index,F,0,0.00015,853.215,5688100.0,5687.246785
NZ1 Index_20130416_00569635,2013-04-16,5696.35,1000,1,B,NZ1 Index,F,0,0.00015,854.4525,5696350.0,5697.204452500001
NZ1 Index_20130513_00599445,2013-05-13,5994.45,1000,-1,S,NZ1 Index,F,0,0.00015,899.1674999999999,5994450.0,5993.5508325
NZ1 Index_20130515_00616150,2013-05-15,6161.5,1000,1,B,NZ1 Index,F,0,0.00015,924.2249999999999,6161500.0,6162.424225000001
NZ1 Index_20130522_00610405,2013-05-22,6104.05,1000,-1,S,NZ1 Index,F,0,0.00015,915.6075,6104050.0,6103.1343925
NZ1 Index_20130528_00610940,2013-05-28,6109.4,1000,1,B,NZ1 Index,F,0,0.00015,916.41,6109400.0,6110.31641
NZ1 Index_20130529_00609025,2013-05-29,6090.25,1000,-1,S,NZ1 Index,F,0,0.00015,913.5375,6090250.0,6089.3364625
NZ1 Index_20130530_00612405,2013-05-30,6124.05,1000,1,B,NZ1 Index,F,0,0.00015,918.6075,6124050.0,6124.968607500001
NZ1 Index_20130531_00600005,2013-05-31,6000.05,1000,-1,S,NZ1 Index,F,0,0.00015,900.0075,6000050.0,5999.149992500001
NZ1 Index_20130628_00584145,2013-06-28,5841.45,1000,1,B,NZ1 Index,F,0,0.00015,876.2175,5841450.0,5842.3262175
NZ1 Index_20130710_00582205,2013-07-10,5822.05,1000,-1,S,NZ1 Index,F,0,0.00015,873.3075,5822050.0,5821.1766925
NZ1 Index_20130711_00594135,2013-07-11,5941.35,1000,1,B,NZ1 Index,F,0,0.00015,891.2025,5941350.0,5942.241202500001
NZ1 Index_20130724_00600270,2013-07-24,6002.7,1000,-1,S,NZ1 Index,F,0,0.00015,900.405,6002700.0,6001.7995949999995
NZ1 Index_20130813_00571135,2013-08-13,5711.35,1000,1,B,NZ1 Index,F,0,0.00015,856.7025,5711350.0,5712.206702500001
NZ1 Index_20130816_00550500,2013-08-16,5505.0,1000,-1,S,NZ1 Index,F,0,0.00015,825.75,5505000.0,5504.17425
NZ1 Index_20130829_00540905,2013-08-29,5409.05,1000,1,B,NZ1 Index,F,0,0.00015,811.3575,5409050.0,5409.861357500001
NZ1 Index_20130903_00534455,2013-09-03,5344.55,1000,-1,S,NZ1 Index,F,0,0.00015,801.6825,5344550.0,5343.748317500001
NZ1 Index_20130904_00545805,2013-09-04,5458.05,1000,1,B,NZ1 Index,F,0,0.00015,818.7075,5458050.0,5458.868707500001
NZ1 Index_20130923_00591440,2013-09-23,5914.4,1000,-1,S,NZ1 Index,F,0,0.00015,887.16,5914400.0,5913.512839999999
NZ1 Index_20131003_00596680,2013-10-03,5966.8,1000,1,B,NZ1 Index,F,0,0.00015,895.02,5966800.0,5967.695020000001
NZ1 Index_20131025_00615155,2013-10-25,6151.55,1000,-1,S,NZ1 Index,F,0,0.00015,922.7325,6151550.0,6150.6272675
NZ1 Index_20131029_00622895,2013-10-29,6228.95,1000,1,B,NZ1 Index,F,0,0.00015,934.3425,6228950.0,6229.8843425000005
NZ1 Index_20131107_00622730,2013-11-07,6227.3,1000,-1,S,NZ1 Index,F,0,0.00015,934.095,6227300.0,6226.365905000001
NZ1 Index_20131118_00621705,2013-11-18,6217.05,1000,1,B,NZ1 Index,F,0,0.00015,932.5575,6217050.0,6217.9825575
NZ1 Index_20131120_00614905,2013-11-20,6149.05,1000,-1,S,NZ1 Index,F,0,0.00015,922.3575,6149050.0,6148.127642500001
NZ1 Index_20131125_00613390,2013-11-25,6133.9,1000,1,B,NZ1 Index,F,0,0.00015,920.0849999999999,6133900.0,6134.820085
NZ1 Index_20131126_00607195,2013-11-26,6071.95,1000,-1,S,NZ1 Index,F,0,0.00015,910.7924999999999,6071950.0,6071.0392075
NZ1 Index_20131129_00622550,2013-11-29,6225.5,1000,1,B,NZ1 Index,F,0,0.00015,933.8249999999999,6225500.0,6226.433825000001
NZ1 Index_20131212_00626495,2013-12-12,6264.95,1000,-1,S,NZ1 Index,F,0,0.00015,939.7425,6264950.0,6264.0102575
NZ1 Index_20131220_00629235,2013-12-20,6292.35,1000,1,B,NZ1 Index,F,0,0.00015,943.8525,6292350.0,6293.293852500001
NZ1 Index_20140102_00625775,2014-01-02,6257.75,1000,-1,S,NZ1 Index,F,0,0.00015,938.6624999999999,6257750.0,6256.8113375
NZ1 Index_20140113_00628530,2014-01-13,6285.3,1000,1,B,NZ1 Index,F,0,0.00015,942.795,6285300.0,6286.242795000001
NZ1 Index_20140124_00627615,2014-01-24,6276.15,1000,-1,S,NZ1 Index,F,0,0.00015,941.4224999999999,6276150.0,6275.2085775
NZ1 Index_20140211_00607275,2014-02-11,6072.75,1000,1,B,NZ1 Index,F,0,0.00015,910.9125,6072750.0,6073.6609125
NZ1 Index_20140213_00600545,2014-02-13,6005.45,1000,-1,S,NZ1 Index,F,0,0.00015,900.8175,6005450.0,6004.5491825
NZ1 Index_20140214_00605800,2014-02-14,6058.0,1000,1,B,NZ1 Index,F,0,0.00015,908.6999999999999,6058000.0,6058.908700000001
NZ1 Index_20140320_00650255,2014-03-20,6502.55,1000,-1,S,NZ1 Index,F,0,0.00015,975.3824999999999,6502550.0,6501.5746175
NZ1 Index_20140324_00659885,2014-03-24,6598.85,1000,1,B,NZ1 Index,F,0,0.00015,989.8275,6598850.0,6599.839827500001
NZ1 Index_20140415_00675395,2014-04-15,6753.95,1000,-1,S,NZ1 Index,F,0,0.00015,1013.0925,6753950.0,6752.9369074999995
NZ1 Index_20140417_00679995,2014-04-17,6799.95,1000,1,B,NZ1 Index,F,0,0.00015,1019.9925,6799950.0,6800.9699925
NZ1 Index_20140429_00676030,2014-04-29,6760.3,1000,-1,S,NZ1 Index,F,0,0.00015,1014.045,6760300.0,6759.285955
NZ1 Index_20140509_00688740,2014-05-09,6887.4,1000,1,B,NZ1 Index,F,0,0.00015,1033.11,6887400.0,6888.43311
NZ1 Index_20140530_00723365,2014-05-30,7233.65,1000,-1,S,NZ1 Index,F,0,0.00015,1085.0475,7233650.0,7232.5649525
NZ1 Index_20140602_00737095,2014-06-02,7370.95,1000,1,B,NZ1 Index,F,0,0.00015,1105.6425,7370950.0,7372.0556425
NZ1 Index_20140616_00755920,2014-06-16,7559.2,1000,-1,S,NZ1 Index,F,0,0.00015,1133.8799999999999,7559200.0,7558.0661199999995
NZ1 Index_20140617_00765740,2014-06-17,7657.4,1000,1,B,NZ1 Index,F,0,0.00015,1148.61,7657400.0,7658.548610000001
NZ1 Index_20140618_00756940,2014-06-18,7569.4,1000,-1,S,NZ1 Index,F,0,0.00015,1135.4099999999999,7569400.0,7568.26459
NZ1 Index_20140624_00759555,2014-06-24,7595.55,1000,1,B,NZ1 Index,F,0,0.00015,1139.3325,7595550.0,7596.689332500001
NZ1 Index_20140625_00757490,2014-06-25,7574.9,1000,-1,S,NZ1 Index,F,0,0.00015,1136.235,7574900.0,7573.763765
NZ1 Index_20140630_00763435,2014-06-30,7634.35,1000,1,B,NZ1 Index,F,0,0.00015,1145.1525,7634350.0,7635.4951525000015
NZ1 Index_20140708_00764875,2014-07-08,7648.75,1000,-1,S,NZ1 Index,F,0,0.00015,1147.3125,7648750.0,7647.6026875
NZ1 Index_20140716_00764305,2014-07-16,7643.05,1000,1,B,NZ1 Index,F,0,0.00015,1146.4575,7643050.0,7644.196457500001
NZ1 Index_20140801_00762260,2014-08-01,7622.6,1000,-1,S,NZ1 Index,F,0,0.00015,1143.39,7622600.0,7621.45661
NZ1 Index_20140805_00777285,2014-08-05,7772.85,1000,1,B,NZ1 Index,F,0,0.00015,1165.9275,7772850.0,7774.015927500001
NZ1 Index_20140806_00769145,2014-08-06,7691.45,1000,-1,S,NZ1 Index,F,0,0.00015,1153.7175,7691450.0,7690.2962824999995
NZ1 Index_20140812_00774825,2014-08-12,7748.25,1000,1,B,NZ1 Index,F,0,0.00015,1162.2375,7748250.0,7749.412237500001
NZ1 Index_20140915_00806255,2014-09-15,8062.55,1000,-1,S,NZ1 Index,F,0,0.00015,1209.3825,8062550.0,8061.3406175
NZ1 Index_20140918_00813670,2014-09-18,8136.7,1000,1,B,NZ1 Index,F,0,0.00015,1220.5049999999999,8136700.0,8137.920505000001
NZ1 Index_20140923_00803220,2014-09-23,8032.2,1000,-1,S,NZ1 Index,F,0,0.00015,1204.83,8032200.0,8030.99517
NZ1 Index_20141009_00799035,2014-10-09,7990.35,1000,1,B,NZ1 Index,F,0,0.00015,1198.5525,7990350.0,7991.548552500001
NZ1 Index_20141010_00788680,2014-10-10,7886.8,1000,-1,S,NZ1 Index,F,0,0.00015,1183.02,7886800.0,7885.616980000001
NZ1 Index_20141020_00789725,2014-10-20,7897.25,1000,1,B,NZ1 Index,F,0,0.00015,1184.5874999999999,7897250.0,7898.434587500001
NZ1 Index_20141208_00848975,2014-12-08,8489.75,1000,-1,S,NZ1 Index,F,0,0.00015,1273.4624999999999,8489750.0,8488.4765375
NZ1 Index_20141222_00833420,2014-12-22,8334.2,1000,1,B,NZ1 Index,F,0,0.00015,1250.13,8334200.000000001,8335.450130000001
NZ1 Index_20141224_00817410,2014-12-24,8174.1,1000,-1,S,NZ1 Index,F,0,0.00015,1226.115,8174100.0,8172.873885000001
NZ1 Index_20141226_00827375,2014-12-26,8273.75,1000,1,B,NZ1 Index,F,0,0.00015,1241.0625,8273750.0,8274.991062500001
NZ1 Index_20150106_00815790,2015-01-06,8157.9,1000,-1,S,NZ1 Index,F,0,0.00015,1223.685,8157900.0,8156.676315
NZ1 Index_20150109_00831550,2015-01-09,8315.5,1000,1,B,NZ1 Index,F,0,0.00015,1247.325,8315500.0,8316.747325
NZ1 Index_20150114_00830735,2015-01-14,8307.35,1000,-1,S,NZ1 Index,F,0,0.00015,1246.1025,8307350.0,8306.103897500001
NZ1 Index_20150115_00851504,2015-01-15,8515.05,1000,1,B,NZ1 Index,F,0,0.00015,1277.2575,8515050.0,8516.3272575
NZ1 Index_20150203_00880990,2015-02-03,8809.9,1000,-1,S,NZ1 Index,F,0,0.00015,1321.485,8809900.0,8808.578515
NZ1 Index_20150212_00875220,2015-02-12,8752.2,1000,1,B,NZ1 Index,F,0,0.00015,1312.8300000000002,8752200.0,8753.512830000001
NZ1 Index_20150223_00875345,2015-02-23,8753.45,1000,-1,S,NZ1 Index,F,0,0.00015,1313.0175000000002,8753450.0,8752.1369825
NZ1 Index_20150227_00888995,2015-02-27,8889.95,1000,1,B,NZ1 Index,F,0,0.00015,1333.4925,8889950.0,8891.283492500002
NZ1 Index_20150309_00878485,2015-03-09,8784.85,1000,-1,S,NZ1 Index,F,0,0.00015,1317.7275,8784850.0,8783.5322725
NZ1 Index_20150401_00863310,2015-04-01,8633.1,1000,1,B,NZ1 Index,F,0,0.00015,1294.965,8633100.0,8634.394965000001
NZ1 Index_20150416_00872615,2015-04-16,8726.15,1000,-1,S,NZ1 Index,F,0,0.00015,1308.9225,8726150.0,8724.8410775
NZ1 Index_20150504_00837225,2015-05-04,8372.25,1000,1,B,NZ1 Index,F,0,0.00015,1255.8374999999999,8372250.0,8373.5058375
NZ1 Index_20150506_00812175,2015-05-06,8121.75,1000,-1,S,NZ1 Index,F,0,0.00015,1218.2625,8121750.0,8120.5317375
NZ1 Index_20150511_00834215,2015-05-11,8342.15,1000,1,B,NZ1 Index,F,0,0.00015,1251.3225,8342150.0,8343.4013225
NZ1 Index_20150512_00813125,2015-05-12,8131.25,1000,-1,S,NZ1 Index,F,0,0.00015,1219.6875,8131250.0,8130.0303125
NZ1 Index_20150513_00825075,2015-05-13,8250.75,1000,1,B,NZ1 Index,F,0,0.00015,1237.6125,8250750.0,8251.987612500001
NZ1 Index_20150526_00833790,2015-05-26,8337.9,1000,-1,S,NZ1 Index,F,0,0.00015,1250.685,8337900.0,8336.649315
NZ1 Index_20150529_00845865,2015-05-29,8458.65,1000,1,B,NZ1 Index,F,0,0.00015,1268.7975,8458650.0,8459.9187975
NZ1 Index_20150602_00822535,2015-06-02,8225.35,1000,-1,S,NZ1 Index,F,0,0.00015,1233.8025,8225350.0,8224.116197500001
NZ1 Index_20150617_00807905,2015-06-17,8079.05,1000,1,B,NZ1 Index,F,0,0.00015,1211.8575,8079050.0,8080.261857500001
NZ1 Index_20150708_00837800,2015-07-08,8378.0,1000,-1,S,NZ1 Index,F,0,0.00015,1256.7,8378000.0,8376.7433
NZ1 Index_20150713_00848195,2015-07-13,8481.95,1000,1,B,NZ1 Index,F,0,0.00015,1272.2925,8481950.0,8483.222292500002
NZ1 Index_20150724_00853435,2015-07-24,8534.35,1000,-1,S,NZ1 Index,F,0,0.00015,1280.1525,8534350.0,8533.0698475
